continent,location,population,gdp_per_capita,month,new_deaths_per_million,total_vaccinations_per_hundred
Asia,Iran,85028760.0,19082.62,2,24.86,0.01
Asia,Iran,85028760.0,19082.62,3,30.49,0.53
Asia,Iran,85028760.0,19082.62,4,106.94,6.24
Asia,Iran,85028760.0,19082.62,5,98.77,11.81
Asia,Iran,85028760.0,19082.62,6,48.31,23.56
Asia,Iraq,41179351.0,15663.99,1,5.68,0.0
Asia,Iraq,41179351.0,15663.99,2,8.72,0.0
Asia,Iraq,41179351.0,15663.99,3,22.27,0.06
Asia,Iraq,41179351.0,15663.99,4,27.73,2.05
Asia,Iraq,41179351.0,15663.99,5,22.1,5.11
Asia,Iraq,41179351.0,15663.99,6,19.7,5.16
Asia,Israel,8789776.0,33132.32,1,167.36,981.7
Asia,Israel,8789776.0,33132.32,2,108.76,2103.49
Asia,Israel,8789776.0,33132.32,3,51.99,3299.25
Asia,Israel,8789776.0,33132.32,4,17.52,3515.49
Asia,Israel,8789776.0,33132.32,5,5.58,3717.21
Asia,Israel,8789776.0,33132.32,6,1.94,3637.0
Asia,Japan,126050796.0,39002.22,1,19.53,0.0
Asia,Japan,126050796.0,39002.22,2,16.95,0.06
Asia,Japan,126050796.0,39002.22,3,10.05,7.65
Asia,Japan,126050796.0,39002.22,4,8.28,47.79
Asia,Japan,126050796.0,39002.22,5,22.27,214.89
Asia,Japan,126050796.0,39002.22,6,13.68,783.84
Asia,Jordan,10269022.0,8337.49,1,46.94,0.68
Asia,Jordan,10269022.0,8337.49,2,37.49,2.24
Asia,Jordan,10269022.0,8337.49,3,210.05,14.11
Asia,Jordan,10269022.0,8337.49,4,192.62,27.68
Asia,Jordan,10269022.0,8337.49,5,60.96,78.34
Asia,Jordan,10269022.0,8337.49,6,28.05,553.94
Asia,Kazakhstan,18994958.0,24055.59,1,19.85,0.0
Asia,Kazakhstan,18994958.0,24055.59,2,13.84,0.19
Asia,Kazakhstan,18994958.0,24055.59,3,132.83,1.04
Asia,Kazakhstan,18994958.0,24055.59,4,34.17,38.06
Asia,Kazakhstan,18994958.0,24055.59,5,40.01,282.56
Asia,Kazakhstan,18994958.0,24055.59,6,23.06,648.25
Asia,Kuwait,4328553.0,65530.54,1,5.78,0.81
Asia,Kuwait,4328553.0,65530.54,2,28.64,4.04
Asia,Kuwait,4328553.0,65530.54,3,53.13,34.72
Asia,Kuwait,4328553.0,65530.54,4,57.75,42.97
Asia,Kuwait,4328553.0,65530.54,5,48.28,106.9
Asia,Kuwait,4328553.0,65530.54,6,45.51,0.0
Asia,Kyrgyzstan,6628347.0,3393.47,1,8.6,0.0
Asia,Kyrgyzstan,6628347.0,3393.47,2,8.15,0.0
Asia,Kyrgyzstan,6628347.0,3393.47,3,5.13,0.0
Asia,Kyrgyzstan,6628347.0,3393.47,4,15.69,0.47
Asia,Kyrgyzstan,6628347.0,3393.47,5,30.78,1.47
Asia,Kyrgyzstan,6628347.0,3393.47,6,28.96,4.67
Asia,Laos,7379358.0,6397.36,1,0.0,0.0
Asia,Laos,7379358.0,6397.36,2,0.0,0.0
Asia,Laos,7379358.0,6397.36,3,0.0,0.55
Asia,Laos,7379358.0,6397.36,4,0.0,15.3
Asia,Laos,7379358.0,6397.36,5,0.41,108.08
Asia,Laos,7379358.0,6397.36,6,0.0,379.93
Asia,Lebanon,6769151.0,13367.56,1,238.43,0.0
Asia,Lebanon,6769151.0,13367.56,2,237.84,3.95
Asia,Lebanon,6769151.0,13367.56,3,227.8,51.48
Asia,Lebanon,6769151.0,13367.56,4,154.23,123.92
Asia,Lebanon,6769151.0,13367.56,5,66.62,220.91
Asia,Lebanon,6769151.0,13367.56,6,18.02,433.97
Asia,Macao,658391.0,104861.85,2,0.0,7.99
Asia,Macao,658391.0,104861.85,3,0.0,148.33
Asia,Macao,658391.0,104861.85,4,0.0,348.3
Asia,Macao,658391.0,104861.85,5,0.0,608.07
Asia,Macao,658391.0,104861.85,6,0.0,1193.75
Asia,Malaysia,32776195.0,26808.16,1,8.82,0.0
Asia,Malaysia,32776195.0,26808.16,2,11.44,0.12
Asia,Malaysia,32776195.0,26808.16,3,4.19,32.98
Asia,Malaysia,32776195.0,26808.16,4,7.14,100.98
Asia,Malaysia,32776195.0,26808.16,5,39.36,200.79
Asia,Malaysia,32776195.0,26808.16,6,72.43,484.62
Asia,Maldives,543620.0,15183.62,1,7.36,0.0
Asia,Maldives,543620.0,15183.62,2,18.4,238.09
Asia,Maldives,543620.0,15183.62,3,9.2,1109.6
Asia,Maldives,543620.0,15183.62,4,11.04,1571.27
Asia,Maldives,543620.0,15183.62,5,160.04,2467.86
Asia,Maldives,543620.0,15183.62,6,91.98,2547.51
Asia,Mongolia,3329282.0,11840.85,1,0.3,0.0
Asia,Mongolia,3329282.0,11840.85,2,0.0,0.44
Asia,Mongolia,3329282.0,11840.85,3,1.8,94.88
Asia,Mongolia,3329282.0,11840.85,4,32.14,255.45
Asia,Mongolia,3329282.0,11840.85,5,48.36,2120.09
Asia,Mongolia,3329282.0,11840.85,6,86.2,2430.64
Asia,Myanmar,54806014.0,5591.6,1,8.19,0.01
Asia,Myanmar,54806014.0,5591.6,2,1.24,0.69
Asia,Myanmar,54806014.0,5591.6,3,0.13,1.9
Asia,Myanmar,54806014.0,5591.6,4,0.05,3.28
Asia,Myanmar,54806014.0,5591.6,5,0.14,10.1
Asia,Myanmar,54806014.0,5591.6,6,2.13,6.15
Asia,Nepal,29674920.0,2442.8,1,5.83,0.0
Asia,Nepal,29674920.0,2442.8,2,25.1,2.27
Asia,Nepal,29674920.0,2442.8,3,8.63,5.39
Asia,Nepal,29674920.0,2442.8,4,8.39,129.2
Asia,Nepal,29674920.0,2442.8,5,138.4,117.39
Asia,Nepal,29674920.0,2442.8,6,58.16,127.74
Asia,Oman,5223376.0,37960.71,1,5.74,9.71
Asia,Oman,5223376.0,37960.71,2,7.85,16.48
Asia,Oman,5223376.0,37960.71,3,20.67,18.16
Asia,Oman,5223376.0,37960.71,4,63.56,19.42
Asia,Oman,5223376.0,37960.71,5,64.13,5.68
Asia,Oman,5223376.0,37960.71,6,144.54,41.84
Asia,Pakistan,225199929.0,5034.71,1,6.69,0.0
Asia,Pakistan,225199929.0,5034.71,2,5.39,0.06
Asia,Pakistan,225199929.0,5034.71,3,7.26,0.52
Asia,Pakistan,225199929.0,5034.71,4,15.22,2.42
Asia,Pakistan,225199929.0,5034.71,5,12.85,16.95
Asia,Pakistan,225199929.0,5034.71,6,6.53,65.97
Asia,Palestine,5222756.0,4449.9,1,82.91,0.0
Asia,Palestine,5222756.0,4449.9,2,40.02,0.0
Asia,Palestine,5222756.0,4449.9,3,112.01,3.24
Asia,Palestine,5222756.0,4449.9,4,119.09,67.46
Asia,Palestine,5222756.0,4449.9,5,47.48,111.14
Asia,Palestine,5222756.0,4449.9,6,12.63,276.21
Asia,Philippines,111046910.0,7599.19,1,13.55,0.0
Asia,Philippines,111046910.0,7599.19,2,14.12,0.0
Asia,Philippines,111046910.0,7599.19,3,8.81,3.1
Asia,Philippines,111046910.0,7599.19,4,35.45,25.83
Asia,Philippines,111046910.0,7599.19,5,33.61,64.82
Asia,Philippines,111046910.0,7599.19,6,33.29,154.27
Asia,Qatar,2930524.0,116935.6,1,1.02,1.71
Asia,Qatar,2930524.0,116935.6,2,3.41,4.78
Asia,Qatar,2930524.0,116935.6,3,11.26,304.99
Asia,Qatar,2930524.0,116935.6,4,56.98,1220.29
Asia,Qatar,2930524.0,116935.6,5,33.44,2098.45
Asia,Qatar,2930524.0,116935.6,6,11.6,2902.28
Asia,Saudi Arabia,35340680.0,49045.41,1,4.3,4.09
Asia,Saudi Arabia,35340680.0,49045.41,2,3.36,10.97
Asia,Saudi Arabia,35340680.0,49045.41,3,4.95,218.19
Asia,Saudi Arabia,35340680.0,49045.41,4,8.15,582.07
Asia,Saudi Arabia,35340680.0,49045.41,5,11.46,1031.18
Asia,Saudi Arabia,35340680.0,49045.41,6,12.93,1366.53
Asia,Singapore,5896684.0,85535.38,1,0.0,5.74
Asia,Singapore,5896684.0,85535.38,2,0.0,13.52
Asia,Singapore,5896684.0,85535.38,3,0.17,111.76
Asia,Singapore,5896684.0,85535.38,4,0.0,91.56
Asia,Singapore,5896684.0,85535.38,5,0.51,297.13
Asia,Singapore,5896684.0,85535.38,6,0.51,330.33
Asia,South Korea,51305184.0,35938.37,1,9.9,0.0
Asia,South Korea,51305184.0,35938.37,2,3.5,0.17
Asia,South Korea,51305184.0,35938.37,3,2.53,34.95
Asia,South Korea,51305184.0,35938.37,4,1.87,102.5
Asia,South Korea,51305184.0,35938.37,5,2.57,311.55
Asia,South Korea,51305184.0,35938.37,6,1.12,884.28
Asia,Sri Lanka,21497306.0,11669.08,1,5.21,0.48
Asia,Sri Lanka,21497306.0,11669.08,2,6.89,29.77
Asia,Sri Lanka,21497306.0,11669.08,3,4.84,96.66
Asia,Sri Lanka,21497306.0,11669.08,4,5.12,38.86
Asia,Sri Lanka,21497306.0,11669.08,5,35.49,198.69
Asia,Sri Lanka,21497306.0,11669.08,6,76.1,318.18
Asia,Tajikistan,9749625.0,2896.91,1,0.1,0.0
Asia,Tajikistan,9749625.0,2896.91,2,0.0,0.0
Asia,Tajikistan,9749625.0,2896.91,3,0.0,0.0
Asia,Tajikistan,9749625.0,2896.91,4,0.0,0.0
Asia,Tajikistan,9749625.0,2896.91,5,0.0,3.87
Asia,Tajikistan,9749625.0,2896.91,6,0.0,5.69
Asia,Thailand,69950844.0,16277.67,1,0.2,0.0
Asia,Thailand,69950844.0,16277.67,2,0.09,0.0
Asia,Thailand,69950844.0,16277.67,3,0.15,0.55
Asia,Thailand,69950844.0,16277.67,4,1.56,29.98
Asia,Thailand,69950844.0,16277.67,5,11.84,100.74
Asia,Thailand,69950844.0,16277.67,6,14.18,284.41
Asia,Timor,1343875.0,6570.1,1,0.0,0.0
Asia,Timor,1343875.0,6570.1,2,0.0,0.0
Asia,Timor,1343875.0,6570.1,3,0.0,0.0
Asia,Timor,1343875.0,6570.1,4,2.23,0.2
Asia,Timor,1343875.0,6570.1,5,9.67,10.58
Asia,Timor,1343875.0,6570.1,6,5.21,52.34
Asia,Turkey,85042736.0,25129.34,1,60.11,25.56
Asia,Turkey,85042736.0,25129.34,2,30.29,156.91
Asia,Turkey,85042736.0,25129.34,3,34.9,419.51
Asia,Turkey,85042736.0,25129.34,4,101.06,685.12
Asia,Turkey,85042736.0,25129.34,5,86.97,956.32
Asia,Turkey,85042736.0,25129.34,6,25.93,1352.53
Asia,Turkmenistan,6117933.0,16389.02,2,0.0,0.85
Asia,United Arab Emirates,9991083.0,67293.48,1,18.12,523.79
Asia,United Arab Emirates,9991083.0,67293.48,2,37.13,1388.95
Asia,United Arab Emirates,9991083.0,67293.48,3,27.62,2157.25
Asia,United Arab Emirates,9991083.0,67293.48,4,9.0,2531.94
Asia,United Arab Emirates,9991083.0,67293.48,5,9.3,3244.79
Asia,United Arab Emirates,9991083.0,67293.48,6,13.11,3821.71
Asia,Uzbekistan,33935765.0,6253.1,1,0.2,0.0
Asia,Uzbekistan,33935765.0,6253.1,2,0.03,0.0
Asia,Uzbekistan,33935765.0,6253.1,3,0.2,0.0
Asia,Uzbekistan,33935765.0,6253.1,4,0.58,7.01
Asia,Uzbekistan,33935765.0,6253.1,5,1.21,20.97
Asia,Uzbekistan,33935765.0,6253.1,6,1.35,14.24
Asia,Vietnam,98168829.0,6171.88,1,0.0,0.0
Asia,Vietnam,98168829.0,6171.88,2,0.0,0.0
Asia,Vietnam,98168829.0,6171.88,3,0.0,0.66
Asia,Vietnam,98168829.0,6171.88,4,0.0,4.14
Asia,Vietnam,98168829.0,6171.88,5,0.12,10.09
Asia,Vietnam,98168829.0,6171.88,6,0.34,59.72
Asia,Yemen,30490639.0,1479.15,1,0.16,0.0
Asia,Yemen,30490639.0,1479.15,2,0.62,0.0
Asia,Yemen,30490639.0,1479.15,3,8.33,0.0
Asia,Yemen,30490639.0,1479.15,4,11.08,0.0
Asia,Yemen,30490639.0,1479.15,5,3.12,0.4
Asia,Yemen,30490639.0,1479.15,6,1.32,3.84
Europe,Albania,2872934.0,11803.43,1,69.27,0.13
Europe,Albania,2872934.0,11803.43,2,144.8,0.96
Europe,Albania,2872934.0,11803.43,3,152.81,27.3
Europe,Albania,2872934.0,11803.43,4,55.34,291.49
Europe,Albania,2872934.0,11803.43,5,19.84,542.93
Europe,Albania,2872934.0,11803.43,6,1.74,657.98
Europe,Austria,9043072.0,45436.69,1,165.76,40.74
Europe,Austria,9043072.0,45436.69,2,92.89,149.5
Europe,Austria,9043072.0,45436.69,3,86.04,409.64
Europe,Austria,9043072.0,45436.69,4,95.76,806.99
Europe,Austria,9043072.0,45436.69,5,44.01,1439.1
Europe,Austria,9043072.0,45436.69,6,10.95,2185.45
Europe,Belarus,9442867.0,17167.97,1,31.13,0.0
Europe,Belarus,9442867.0,17167.97,2,27.32,0.22
Europe,Belarus,9442867.0,17167.97,3,28.69,1.04
Europe,Belarus,9442867.0,17167.97,4,31.24,4.73
Europe,Belarus,9442867.0,17167.97,5,32.72,20.74
Europe,Belarus,9442867.0,17167.97,6,30.92,21.16
Europe,Belgium,11632334.0,42658.58,1,134.45,37.21
Europe,Belgium,11632334.0,42658.58,2,84.68,152.37
Europe,Belgium,11632334.0,42658.58,3,80.72,368.71
Europe,Belgium,11632334.0,42658.58,4,104.37,766.62
Europe,Belgium,11632334.0,42658.58,5,62.33,1448.02
Europe,Belgium,11632334.0,42658.58,6,18.75,2349.42
Europe,Bosnia and Herzegovina,3263459.0,11713.9,1,192.74,0.0
Europe,Bosnia and Herzegovina,3263459.0,11713.9,2,120.12,0.0
Europe,Bosnia and Herzegovina,3263459.0,11713.9,3,468.21,0.0
Europe,Bosnia and Herzegovina,3263459.0,11713.9,4,598.14,3.57
Europe,Bosnia and Herzegovina,3263459.0,11713.9,5,215.11,15.25
Europe,Bosnia and Herzegovina,3263459.0,11713.9,6,126.25,37.12
Europe,Bulgaria,6896655.0,18563.31,1,213.0,8.64
Europe,Bulgaria,6896655.0,18563.31,2,166.17,40.26
Europe,Bulgaria,6896655.0,18563.31,3,435.87,157.16
Europe,Bulgaria,6896655.0,18563.31,4,464.29,273.22
Europe,Bulgaria,6896655.0,18563.31,5,188.64,498.09
Europe,Bulgaria,6896655.0,18563.31,6,52.35,695.36
Europe,Croatia,4081657.0,22669.8,1,271.22,12.99
Europe,Croatia,4081657.0,22669.8,2,122.25,31.58
Europe,Croatia,4081657.0,22669.8,3,103.15,75.95
Europe,Croatia,4081657.0,22669.8,4,277.83,461.65
Europe,Croatia,4081657.0,22669.8,5,231.52,958.24
Europe,Croatia,4081657.0,22669.8,6,44.1,1285.38
Europe,Cyprus,896005.0,32415.13,1,87.05,7.08
Europe,Cyprus,896005.0,32415.13,2,37.94,30.67
Europe,Cyprus,896005.0,32415.13,3,27.9,25.53
Europe,Cyprus,896005.0,32415.13,4,58.03,180.44
Europe,Cyprus,896005.0,32415.13,5,58.03,815.89
Europe,Cyprus,896005.0,32415.13,6,15.62,1325.49
Europe,Czechia,10724553.0,32605.91,1,440.85,37.62
Europe,Czechia,10724553.0,32605.91,2,375.87,125.69
Europe,Czechia,10724553.0,32605.91,3,567.11,347.68
Europe,Czechia,10724553.0,32605.91,4,265.37,674.69
Europe,Czechia,10724553.0,32605.91,5,78.42,1228.74
Europe,Czechia,10724553.0,32605.91,6,18.18,1929.26
Europe,Denmark,5813302.0,46682.52,1,142.43,78.36
Europe,Denmark,5813302.0,46682.52,2,40.59,197.34
Europe,Denmark,5813302.0,46682.52,3,9.98,456.72
Europe,Denmark,5813302.0,46682.52,4,11.01,773.4
Europe,Denmark,5813302.0,46682.52,5,5.68,1385.74
Europe,Denmark,5813302.0,46682.52,6,3.1,1963.54
Europe,Estonia,1325188.0,29481.25,1,143.37,43.03
Europe,Estonia,1325188.0,29481.25,2,128.28,156.24
Europe,Estonia,1325188.0,29481.25,3,236.19,459.41
Europe,Estonia,1325188.0,29481.25,4,195.44,815.66
Europe,Estonia,1325188.0,29481.25,5,68.67,1369.21
Europe,Estonia,1325188.0,29481.25,6,12.83,1920.17
Europe,Finland,5548361.0,40585.72,1,19.83,23.59
Europe,Finland,5548361.0,40585.72,2,12.8,126.75
Europe,Finland,5548361.0,40585.72,3,18.38,365.45
Europe,Finland,5548361.0,40585.72,4,12.61,574.63
Europe,Finland,5548361.0,40585.72,5,7.57,990.23
Europe,Finland,5548361.0,40585.72,6,2.34,1630.64
Europe,France,67564251.0,38605.67,1,169.35,28.96
Europe,France,67564251.0,38605.67,2,153.62,133.54
Europe,France,67564251.0,38605.67,3,136.45,369.29
Europe,France,67564251.0,38605.67,4,131.4,743.47
Europe,France,67564251.0,38605.67,5,74.26,1367.12
Europe,France,67564251.0,38605.67,6,23.18,2060.52
Europe,Germany,83900471.0,45229.24,1,278.57,46.36
Europe,Germany,83900471.0,45229.24,2,154.81,146.97
Europe,Germany,83900471.0,45229.24,3,76.72,375.15
Europe,Germany,83900471.0,45229.24,4,77.57,754.86
Europe,Germany,83900471.0,45229.24,5,65.6,1501.32
Europe,Germany,83900471.0,45229.24,6,27.94,2279.76
Europe,Greece,10370747.0,24574.38,1,92.38,25.8
Europe,Greece,10370747.0,24574.38,2,68.27,136.88
Europe,Greece,10370747.0,24574.38,3,153.22,344.01
Europe,Greece,10370747.0,24574.38,4,220.62,605.5
Europe,Greece,10370747.0,24574.38,5,165.27,1086.14
Europe,Greece,10370747.0,24574.38,6,57.08,2042.29
Europe,Hungary,9634162.0,26777.56,1,310.04,26.62
Europe,Hungary,9634162.0,26777.56,2,254.3,154.91
Europe,Hungary,9634162.0,26777.56,3,598.18,568.4
Europe,Hungary,9634162.0,26777.56,4,706.13,1241.0
Europe,Hungary,9634162.0,26777.56,5,227.63,2322.7
Europe,Hungary,9634162.0,26777.56,6,26.88,375.38
Europe,Iceland,343360.0,46482.96,1,0.0,10.76
Europe,Iceland,343360.0,46482.96,2,0.0,88.28
Europe,Iceland,343360.0,46482.96,3,0.0,264.46
Europe,Iceland,343360.0,46482.96,4,0.0,331.25
Europe,Iceland,343360.0,46482.96,5,2.91,832.45
Europe,Iceland,343360.0,46482.96,6,0.0,1453.48
Europe,Ireland,4982904.0,67335.29,1,214.73,17.2
Europe,Ireland,4982904.0,67335.29,2,203.1,148.08
Europe,Ireland,4982904.0,67335.29,3,73.85,390.12
Europe,Ireland,4982904.0,67335.29,4,43.35,573.57
Europe,Ireland,4982904.0,67335.29,5,7.63,446.31
Europe,Ireland,4982904.0,67335.29,6,11.44,281.02
Europe,Italy,60367471.0,35220.08,1,237.83,54.15
Europe,Italy,60367471.0,35220.08,2,152.12,148.49
Europe,Italy,60367471.0,35220.08,3,192.94,376.05
Europe,Italy,60367471.0,35220.08,4,189.85,746.12
Europe,Italy,60367471.0,35220.08,5,88.15,1432.8
Europe,Italy,60367471.0,35220.08,6,23.82,2187.24
Europe,Kosovo,1775378.0,9795.83,1,93.5,0.0
Europe,Kosovo,1775378.0,9795.83,2,52.95,0.0
Europe,Kosovo,1775378.0,9795.83,3,154.33,0.0
Europe,Kosovo,1775378.0,9795.83,4,150.96,2.93
Europe,Kosovo,1775378.0,9795.83,5,64.21,5.71
Europe,Kosovo,1775378.0,9795.83,6,7.89,31.6
Europe,Latvia,1866934.0,25063.85,1,299.96,22.69
Europe,Latvia,1866934.0,25063.85,2,226.57,62.62
Europe,Latvia,1866934.0,25063.85,3,150.51,171.86
Europe,Latvia,1866934.0,25063.85,4,124.27,349.59
Europe,Latvia,1866934.0,25063.85,5,131.23,890.54
Europe,Latvia,1866934.0,25063.85,6,73.38,1578.66
Europe,Lithuania,2689862.0,29524.26,1,376.22,55.24
Europe,Lithuania,2689862.0,29524.26,2,162.09,172.09
Europe,Lithuania,2689862.0,29524.26,3,122.68,437.36
Europe,Lithuania,2689862.0,29524.26,4,129.74,835.75
Europe,Lithuania,2689862.0,29524.26,5,127.52,1523.65
Europe,Lithuania,2689862.0,29524.26,6,43.5,2199.96
Europe,Luxembourg,634814.0,94277.96,1,129.17,19.75
Europe,Luxembourg,634814.0,94277.96,2,94.52,94.04
Europe,Luxembourg,634814.0,94277.96,3,171.71,276.34
Europe,Luxembourg,634814.0,94277.96,4,78.76,613.58
Europe,Luxembourg,634814.0,94277.96,5,29.93,1154.9
Europe,Luxembourg,634814.0,94277.96,6,4.73,1867.58
Europe,Malta,514564.0,36513.32,1,93.28,54.35
Europe,Malta,514564.0,36513.32,2,93.28,290.22
Europe,Malta,514564.0,36513.32,3,149.64,799.57
Europe,Malta,514564.0,36513.32,4,40.81,1565.03
Europe,Malta,514564.0,36513.32,5,11.66,2582.3
Europe,Malta,514564.0,36513.32,6,1.94,3516.64
Europe,Moldova,4024025.0,5189.97,1,112.58,0.0
Europe,Moldova,4024025.0,5189.97,2,126.99,0.0
Europe,Moldova,4024025.0,5189.97,3,251.24,7.42
Europe,Moldova,4024025.0,5189.97,4,211.73,47.76
Europe,Moldova,4024025.0,5189.97,5,73.31,156.22
Europe,Moldova,4024025.0,5189.97,6,21.63,371.42
Europe,Montenegro,628051.0,16409.29,1,195.84,0.0
Europe,Montenegro,628051.0,16409.29,2,315.26,0.39
Europe,Montenegro,628051.0,16409.29,3,431.5,30.97
Europe,Montenegro,628051.0,16409.29,4,351.88,226.15
Europe,Montenegro,628051.0,16409.29,5,141.71,587.83
Europe,Montenegro,628051.0,16409.29,6,46.17,1127.41
Europe,Netherlands,17173094.0,48472.54,1,150.41,19.05
Europe,Netherlands,17173094.0,48472.54,2,92.01,136.51
Europe,Netherlands,17173094.0,48472.54,3,58.29,365.79
Europe,Netherlands,17173094.0,48472.54,4,41.29,716.29
Europe,Netherlands,17173094.0,48472.54,5,29.06,1375.01
Europe,Netherlands,17173094.0,48472.54,6,7.63,2252.22
Europe,North Macedonia,2082661.0,13111.21,1,169.01,0.0
Europe,North Macedonia,2082661.0,13111.21,2,135.4,0.0
Europe,North Macedonia,2082661.0,13111.21,3,309.22,0.62
Europe,North Macedonia,2082661.0,13111.21,4,515.68,32.39
Europe,North Macedonia,2082661.0,13111.21,5,267.93,187.51
Europe,North Macedonia,2082661.0,13111.21,6,34.09,470.43
Europe,Norway,5465629.0,64800.06,1,23.42,31.7
Europe,Norway,5465629.0,64800.06,2,10.61,169.71
Europe,Norway,5465629.0,64800.06,3,9.33,427.56
Europe,Norway,5465629.0,64800.06,4,15.19,737.88
Europe,Norway,5465629.0,64800.06,5,4.94,1272.74
Europe,Norway,5465629.0,64800.06,6,2.01,1925.98
Europe,Poland,37797000.0,27216.44,1,228.22,41.35
Europe,Poland,37797000.0,27216.44,2,174.33,133.18
Europe,Poland,37797000.0,27216.44,3,245.42,302.22
Europe,Poland,37797000.0,27216.44,4,382.49,453.64
Europe,Poland,37797000.0,27216.44,5,165.17,1158.24
Europe,Poland,37797000.0,27216.44,6,33.76,1855.5
Europe,Portugal,10167923.0,27936.9,1,548.39,46.34
Europe,Portugal,10167923.0,27936.9,2,377.17,162.97
Europe,Portugal,10167923.0,27936.9,3,52.22,400.34
Europe,Portugal,10167923.0,27936.9,4,12.39,742.25
Europe,Portugal,10167923.0,27936.9,5,5.01,1403.82
Europe,Portugal,10167923.0,27936.9,6,6.98,2039.71
Europe,Romania,19127772.0,23313.2,1,134.25,43.48
Europe,Romania,19127772.0,23313.2,2,105.34,166.69
Europe,Romania,19127772.0,23313.2,3,166.67,370.38
Europe,Romania,19127772.0,23313.2,4,238.98,643.11
Europe,Romania,19127772.0,23313.2,5,115.17,1077.78
Europe,Romania,19127772.0,23313.2,6,181.62,1248.96
Europe,Russia,145912022.0,24765.95,1,108.0,1.24
Europe,Russia,145912022.0,24765.95,2,86.84,0.0
